true_dd,lm_fitted_dd,rf_fitted_dd,region
56.8,151.22745870164727,92.49468456553133,Eastern Mediterranean
153.6,179.62018831300247,139.7975617190188,America
173.4,212.82524497712984,159.83534533798687,America
5,143.52773541721217,93.27926647235336,Europe
261.4,291.2661759373141,346.7550618971437,Africa
362,469.3222768898804,243.49170888538333,Eastern Mediterranean
139.6,236.88688024098974,163.46673304293546,Africa
362,749.3997113612131,390.761318696056,Western Pacific
61.6,162.29581092302305,94.04294960305027,Europe
40,151.22745870164727,92.49468456553133,Europe
261.4,276.34796207372074,247.3339406443326,Eastern Mediterranean
56.8,152.67115681747873,92.92672280304348,Western Pacific
56.8,145.4526662383214,92.63502010871699,Africa
183.4,254.69249033624692,160.17359261720586,South-East Asia
56.8,151.70869140692503,93.3831266023814,Eastern Mediterranean
261.4,263.35467903123663,206.9993732524789,America
1554,892.8070575338206,922.6923459665229,Eastern Mediterranean
362,846.6087178272082,662.8197753001388,Europe
97,182.5075845446654,150.4014377433733,Europe
173.4,217.15633932462424,161.45135815849966,Eastern Mediterranean
362,435.15475481519843,581.2729287468292,South-East Asia
362,382.7003899399833,373.30372584110773,Europe
183.4,256.1361884520784,160.27262590913134,America
37.6,156.37177116844123,65.19830484493708,Eastern Mediterranean
142.4,184.28326807451958,147.29405875343176,America
164.6,217.48832473864695,159.2220931280237,America
2,147.22834976817467,64.08248855591242,Europe
251.6,291.5981613513359,337.7219893136357,Africa
398,475.91028747250584,206.8839128971825,Eastern Mediterranean
128.4,238.18133106556616,157.66275891556944,Africa
398,755.9877219438386,384.65625580366657,Western Pacific
51,167.44012338981702,70.96270111393784,Europe
41,154.92807305260976,64.09374504309191,Europe
251.6,289.67323053022756,284.9679269556921,Eastern Mediterranean
37.6,155.89053846316438,66.18245817827042,Western Pacific
37.6,149.1532805892839,63.51040885894271,Africa
168,256.94940657137704,136.43471062409915,South-East Asia
37.6,155.89053846316438,66.18245817827042,Eastern Mediterranean
251.6,268.98022420330744,233.38608240243056,America
398,841.1659107779042,549.1835724884073,Eastern Mediterranean
398,839.7222126620727,485.1463343792948,Europe
108,185.72696619035105,147.44119208676508,Europe
128.4,223.26311720197282,160.46817630262692,Eastern Mediterranean
398,449.44248868225895,484.0498117078487,South-East Asia
398,379.66374641706443,378.32177195298647,Europe
251.6,261.7617336241492,172.6634787463884,America
43.6,160.07238551940372,68.29866022161332,Eastern Mediterranean
143.6,188.9463478360367,154.26444965710988,America
182.6,222.15140450016315,171.82434264934557,America
7,150.92896411913716,66.91718326876916,Europe
264.4,298.1861719339622,294.53581583650526,Africa
234.4,485.3856942867942,176.52851519138324,Eastern Mediterranean
141.8,244.28810894291473,171.41221871843993,Africa
234.4,760.6508017053557,325.08114527560286,Western Pacific
48,171.1407377407795,72.14280919398455,Europe
56,158.62868740357226,67.05364884811613,Europe
264.4,296.261241112853,302.6481958365052,Eastern Mediterranean
43.6,159.59115281412687,69.43213378286687,Western Pacific
43.6,152.8538949402464,66.30866357179949,Africa
179.4,263.5374171540034,170.16804265980417,South-East Asia
43.6,160.07238551940372,68.29866022161332,Eastern Mediterranean
264.4,274.60576937537917,226.02679552082128,America
234.4,862.6721352241229,717.8893937397663,Eastern Mediterranean
234.4,839.0917326655399,360.448124506372,Europe
98,189.42758054131355,154.06754965710988,Europe
141.8,228.88866237404454,175.96785157558284,Eastern Mediterranean
234.4,456.51173197016215,296.19731637937355,South-East Asia
234.4,381.4394299469186,279.7124019793289,Europe
264.4,267.8685115014978,208.42882069285216,America
54.8,165.2166979861986,86.49405671568111,Eastern Mediterranean
144.6,193.12819489227604,163.85734676610585,America
183.2,226.81448426168026,188.81319315672155,America
1,154.62957847009966,77.68298326201682,Europe
516.6,303.81171710603303,466.16218485684146,Africa
640.4,496.7860319221927,306.2088834490823,Eastern Mediterranean
185,251.35735223081792,179.77383710055557,Africa
640.4,765.3138814668728,497.67016344908217,Western Pacific
60,175.32258479701977,92.03485036425654,Europe
39,161.8480690492579,79.63682800218167,Europe
516.6,298.03692464270716,424.7271965915897,Eastern Mediterranean
54.8,163.29176716508937,86.41092136921688,Western Pacific
37.4,156.5545092912089,77.19380356504713,Africa
275.8,272.05035855773804,210.80290815049733,South-East Asia
54.8,164.73546528092083,85.64786355041497,Eastern Mediterranean
275.8,281.67501266328145,222.28507481762452,America
817,889.9531521336685,869.2244076665455,Eastern Mediterranean
640.4,839.9049507848395,496.7425312142337,Europe
114,193.6094275975529,161.43488962324872,Europe
146.8,236.4391383672246,190.3667474424359,Eastern Mediterranean
640.4,452.9938557419664,782.5547770850083,South-East Asia
705,384.1775788873265,611.476783360955,Europe
275.8,274.4565220841241,221.6530792548539,America
56.4,169.39854504243795,80.13366152657343,Eastern Mediterranean
3,197.79127465379315,144.03846248633886,America
114.8,231.47756402319737,165.44826848003325,America
8,158.33019282106216,71.9840539610848,Europe
585.6,309.9184949833816,505.0296583182366,Africa
641.2,507.70513685231253,309.16800545567423,Eastern Mediterranean
113.8,257.4641301081665,121.31578557318937,Africa
623.8,769.4957285231121,495.752560376309,Western Pacific
57.6,179.50443185325912,90.06909113714782,Europe
41,165.5486834002204,72.78136490524012,Europe
288.6,304.14370252005574,444.36470077604656,Eastern Mediterranean
56.4,166.99238151605186,78.30978670329552,Western Pacific
45.6,160.25512364217138,71.37011997840081,Africa
188.6,278.1571364350866,146.4241715299482,South-East Asia
0,168.43607963188333,76.18399280196465,Eastern Mediterranean
29,287.3005578353532,163.58080292754994,America
0,911.4593765798882,820.6637155684621,Eastern Mediterranean
572.2,839.7557034935844,486.44414101122976,Europe
123,197.3100419485154,146.2012320101484,Europe
103.6,242.0646835392963,167.06342674843154,Eastern Mediterranean
641.2,460.0630990298696,761.0039766175837,South-East Asia
784.2,386.4344951224575,605.6223335095809,Europe
51,280.5632999614727,161.2478737748464,America
48.2,179.83641726728092,71.45479697398271,Eastern Mediterranean
129,202.45435441531026,88.03760190676428,America
134,236.62187648999134,170.28173473861375,America
5,162.03080717202465,47.16562801445227,Europe
597,316.50650556600795,488.76419671319,Africa
0,514.2931474349389,189.0306648587403,Eastern Mediterranean
106.2,264.5333733960697,99.70900166630707,Africa
91,774.6400409899061,222.03003351674903,Western Pacific
42.4,183.68627890949938,82.06616962851768,Europe
46,169.2492977511829,49.46152979267406,Europe
290,309.76924769212656,422.80103671749873,Eastern Mediterranean
0,170.69299586701436,50.658532173626384,Western Pacific
7.2,163.95573799313388,46.95921498414925,Africa
186,288.5950086599296,146.22871773013804,South-East Asia
0,170.69299586701436,50.658532173626384,Eastern Mediterranean
22,292.9261030074249,141.0286655732753,America
1,918.0473871625136,537.8655013482983,Eastern Mediterranean
394.4,847.3061794867644,263.51573986975677,Europe
128,201.49188900475565,88.3085295258119,Europe
0,249.61515953247635,162.24426775448674,Eastern Mediterranean
45,467.1323423177728,495.48387148211697,South-East Asia
478.2,381.95415348370716,423.01460742894795,Europe
49,286.67007783882127,146.9608443968047,America
55.8,184.49949702879803,78.64486919650867,Eastern Mediterranean
153.8,207.11743417682646,123.30207199885254,America
154,241.28495625150845,151.42065239083223,America
4,165.73142152298715,48.202793998529295,Europe
305.6,322.6132834433556,438.6249178196015,Africa
333,524.7310196597819,240.67555941273582,Eastern Mediterranean
75,270.64015127341827,113.24586827801696,Africa
112,778.8218880461463,287.4428217936881,Western Pacific
62.2,187.38689326046187,83.10976545913493,Europe
43,172.9499121021454,44.7340076139461,Europe
305.6,315.3947928641983,391.0242005533592,Eastern Mediterranean
48.2,174.8748429232537,44.63786434718443,Western Pacific
31.2,168.13758504937323,47.151385730131,Africa
217.6,295.183019242555,124.80082991307148,South-East Asia
0,174.39361021797686,44.68002942448846,Eastern Mediterranean
217.6,298.5516481794957,130.1256685277901,America
0,937.628680787624,450.75296873201376,Eastern Mediterranean
527.2,847.6381649007863,302.4107099600811,Europe
137,205.673736060995,89.06959049236798,Europe
75,255.72193740982493,132.7344251181049,Eastern Mediterranean
63,473.7203529003982,445.878602746069,South-East Asia
514.8,383.2486043082836,484.8213170547915,Europe
62,292.77685571616894,133.2034820893266,America
57,188.6813440850383,78.26723723155348,Eastern Mediterranean
159.8,211.29928123306672,133.7286094889934,America
135,245.4668033077478,174.3703686220309,America
19,169.43203587394964,37.31247258691976,Europe
266.2,328.7200613207042,342.70195906714656,Africa
349.2,535.6501245899026,230.32409457671153,Eastern Mediterranean
122.8,276.2656964454891,132.86427059921078,Africa
105,783.0037351023857,225.1957007671879,Western Pacific
72.8,191.56874031670122,81.2981468547805,Europe
43,176.6505264531079,32.707082745649885,Europe
185,321.50157074154686,337.7077379560355,Eastern Mediterranean
26.6,178.5754572742162,33.49966259795444,Western Pacific
19,171.83819940033572,36.3703176518548,Africa
161.4,301.2897971199036,120.06868870443894,South-East Asia
0,178.5754572742162,33.49966259795444,Eastern Mediterranean
161.4,304.17719335156744,124.72484694246961,America
257.6,957.6912071180113,359.26233437772663,Eastern Mediterranean
290.6,848.4513830200858,221.67669743385463,Europe
133,209.3743504119575,95.14635997698176,Europe
0,261.8287152871735,162.76803345863217,Eastern Mediterranean
93,479.8271307777468,356.046445529093,South-East Asia
519.6,384.54305513286,584.2106836615687,Europe
99,298.8836335935175,121.3907153711056,America
64,190.9382603201675,83.09041117330659,Eastern Mediterranean
20,215.96236099458292,170.20538414752556,America
119,250.129883069264,191.47958414635704,America
13,173.61388293018808,60.459576196393435,Europe
307.4,334.82683919805186,508.75974932906456,Africa
378.8,538.8695062355873,374.43784372559946,Eastern Mediterranean
126.8,284.297405143946,148.57069760446825,Africa
109,784.779418632239,386.5699209661365,Western Pacific
66.4,195.2693546676628,95.68854926231624,Europe
30,180.35114080406947,59.424469946455616,Europe
307.4,321.35232345029,411.30156898347417,Eastern Mediterranean
45,182.2760716251778,58.96950936676707,Western Pacific
29.2,175.5388137512973,60.459576196393435,Africa
182,307.877807702529,123.76476632824007,South-East Asia
45,182.2760716251778,58.96950936676707,Eastern Mediterranean
182,304.9904114708652,115.26830537585916,America
569,972.9414063956256,482.28967281051064,Eastern Mediterranean
599.4,851.6707646657705,375.00499429946956,Europe
152,213.55619746819684,146.3843458438526,Europe
128.2,267.4542604592434,178.87688229842163,Eastern Mediterranean
81,478.7154180759362,742.0614880240458,South-East Asia
552,390.1686003049308,640.2272430745513,Europe
93,304.50917876558833,115.26830537585916,America
63.8,195.12010737640776,56.32427382771369,Eastern Mediterranean
181.6,220.62544075609912,145.44090773415903,America
111,254.7929628307811,161.92836711087244,America
8,177.31449728115058,24.6937836961844,Europe
0,340.93361707540043,364.4824710976451,Africa
429.6,572.4065483137365,315.11192403864146,Eastern Mediterranean
0,287.5167867896307,140.36368711294196,Africa
105,785.1114040462608,277.7242585003236,Western Pacific
71.8,199.45120172390216,70.12206158469351,Europe
34,183.57052244975512,37.75573192183044,Europe
195,326.9778686223617,340.8180398708329,Eastern Mediterranean
3,185.9766859761403,30.932560940589443,Western Pacific
8,179.2394281022598,24.895097981898683,Africa
0,313.9845855798776,147.66249112326656,South-East Asia
0,186.45791868141805,30.757827607256118,Eastern Mediterranean
168.8,313.50335287459984,146.71591112326655,America
0,1043.0521340748428,872.0612745703538,Eastern Mediterranean
660,851.0402846692377,259.01062758457266,Europe
128,217.25681181915934,129.33500543838457,Europe
0,278.37336538936415,124.40157190441225,Eastern Mediterranean
87,499.2591771116013,289.1490440386415,South-East Asia
512.2,392.9067492453387,666.1500459920279,Europe
91,310.6159566429369,111.69228829310167,America
67.4,199.3019544326471,62.12127683200635,Eastern Mediterranean
15,228.17591674927917,216.25253393854,America
92,258.97480988702046,172.5431105879871,America
4,181.01511163211308,30.001645119266165,Europe
1,347.040394952749,416.03765670687375,Africa
405.4,583.3256532438572,299.360573161042,Eastern Mediterranean
0,293.6235646669793,190.89949784219027,Africa
105,787.8495529866686,227.11590434985305,Western Pacific
71.6,203.63304878014242,76.1849409417854,Europe
34,187.2711368007176,44.25534913244252,Europe
5,332.60341379443344,410.7852401026282,Eastern Mediterranean
1,189.67730032710278,35.340604687998095,Western Pacific
0,182.9400424532223,30.001645119266165,Africa
0,320.57259616250303,213.36061148641215,South-East Asia
2,190.6397657376574,35.1034046879981,Eastern Mediterranean
94,318.6476653413938,212.8725744764453,America
0,1066.002056636893,1055.6759476784407,Eastern Mediterranean
487,852.3347354938142,211.12504657207532,Europe
118,221.4386588753987,130.20250996365814,Europe
0,284.9613759719896,203.15287193309922,Eastern Mediterranean
87,504.40348957839524,307.3838798277086,South-East Asia
467.8,395.1636654804697,812.8530427803114,Europe
100,316.2415018150077,193.04806009002797,America
0,218.4020153524807,83.34816774586034,Eastern Mediterranean
10,228.98913486857873,90.6965823785401,America
113,263.63788964853757,178.46261180706233,America
6,185.6781913936302,31.29906411110959,Europe
0,353.62840553537535,412.0730548590505,Africa
0,577.4016134892754,350.641601581185,Eastern Mediterranean
0,300.6928079548825,207.841532566968,Africa
112,789.144003811245,227.30681092794904,Western Pacific
0,206.3711977205503,81.48533366614257,Europe
40,190.9717511516801,48.265094736040226,Europe
3,335.82279544011817,394.55120158293124,Eastern Mediterranean
4,193.85914738334304,38.880144577310034,Western Pacific
0,186.6406568041848,31.346397444442925,Africa
0,327.16060674512846,240.73202777486114,South-East Asia
0,193.85914738334304,38.880144577310034,Eastern Mediterranean
127,321.86704698707945,208.94424301000439,America
0,1030.7228218604023,610.7622862170974,Eastern Mediterranean
470,867.5849347714302,204.1603014041396,Europe
146,225.62050593163804,93.56074752843493,Europe
0,280.48103433324013,159.2105494694,Eastern Mediterranean
113,514.8413618032382,354.0611349145184,South-East Asia
465.4,397.9018144208776,647.7160014543632,Europe
112,321.86704698707945,208.94424301000439,America
1,223.0650951139969,109.43455561740646,Eastern Mediterranean
10,233.170981924819,81.89972121225598,America
149,267.8197367047769,157.58580806205737,America
4,189.37880574459268,26.832006030440496,Europe
1,359.735183412723,367.72543495614616,Africa
0,588.3207184193961,409.9687560547247,Eastern Mediterranean
0,306.79958583223106,210.02691526823472,Africa
110,792.3633854569307,258.8367996255986,Western Pacific
0,210.0718120715128,78.0147646072013,Europe
38,194.6723655026426,45.678347446860315,Europe
374,340.96710790691213,339.59115963067137,Eastern Mediterranean
0,197.55976173430554,32.97764871670161,Western Pacific
0,190.3412711551473,26.832006030440496,Africa
0,333.26738462247704,257.5201037223948,South-East Asia
0,198.0409944395824,32.95968205003495,Eastern Mediterranean
94,327.0113594538734,182.8192090919472,America
0,1050.3041154855127,653.3212068745925,Eastern Mediterranean
412,870.8043164171149,225.27284914940813,Europe
143,229.8023529878783,96.41319554809564,Europe
0,285.6253468000341,144.75954234777154,Eastern Mediterranean
136,520.4669069753099,405.20283241836114,South-East Asia
4,400.15873065600863,589.9346274870891,Europe
140,327.973824864428,184.8355787889169,America
0,232.54050192828618,101.01855118982289,Eastern Mediterranean
10,239.27775980216666,182.94581374063938,America
103,272.482816466294,164.25000782782786,America
6,193.07942009555518,31.40285691157678,Europe
0,376.42908080617053,400.2988745591227,Africa
0,582.8779113700912,476.9156643303055,Eastern Mediterranean
0,312.4251310043019,220.00760645087453,Africa
84,799.4326287448339,258.540739984096,Western Pacific
0,214.25365912775214,68.89484232594398,Europe
34,197.89174714832734,52.528609595786804,Europe
4,346.59265307898386,316.90319933194866,Eastern Mediterranean
0,201.26037608526804,37.575259826667015,Western Pacific
0,193.56065280083294,31.40285691157678,Africa
0,321.56855240456935,203.07920645087438,South-East Asia
0,205.11023772748558,40.04464934455195,Eastern Mediterranean
97,334.0806027417766,203.39496576610173,America
0,1064.1106166472964,579.0962807756418,Eastern Mediterranean
420,874.9861634733552,219.7493910314113,Europe
152,233.98420004411764,95.10797133634306,Europe
0,293.17582279321414,170.92573137649964,Eastern Mediterranean
158,510.2117728732337,594.1235198858606,South-East Asia
11,405.3030431228026,504.39318761904474,Europe
112,334.0806027417766,203.39496576610173,America
0,236.72234898452552,125.86732979904313,Eastern Mediterranean
9,243.45960685840691,179.08918286574644,America
123,277.14589622781114,181.2952772890123,America
5,197.26126715179544,61.157427091979244,Europe
1,383.4983240940737,338.5314407836804,Africa
0,592.8345508896573,543.931787542825,Eastern Mediterranean
0,318.53190888165045,250.58402988474577,Africa
77,802.6520103905186,443.5735613812092,Western Pacific
0,218.4355061839924,97.19417824253209,Europe
29,201.11112879401298,78.21870119146075,Europe
4,352.69943095633244,379.4782149362249,Eastern Mediterranean
0,205.44222314150738,66.302277536295,Western Pacific
0,197.26126715179544,61.157427091979244,Africa
0,326.7128648713633,237.283823218079,South-East Asia
38,210.25455019427955,72.43860324397546,Eastern Mediterranean
73,339.7061479138474,264.716121219691,America
0,1082.2482121565745,712.6820681262396,Eastern Mediterranean
465,877.2430797084853,356.791218926329,Europe
166,237.68481439508014,113.74955226546561,Europe
0,297.3576698494535,195.3099899935007,Eastern Mediterranean
188,514.8748526347499,647.3757708761584,South-East Asia
605.8,407.5599593579336,433.97126883608456,Europe
54,340.1873806191252,265.09603233080213,America
0,239.46049792493432,126.60023441572926,Eastern Mediterranean
9,246.67898850409165,141.184600820002,America
120,281.3277432840505,107.95619781230874,America
3,199.0369506816487,55.965681029292874,Europe
1,386.2364730344816,359.60781405469515,Africa
0,635.5150143680739,542.6177611297152,Eastern Mediterranean
0,327.0448502853851,185.57705160063185,Africa
91,804.4276939203728,465.7344441211683,Western Pacific
0,223.57981865078636,68.3789579090652,Europe
37,204.81174314497548,70.26420961211359,Europe
11,360.73113965478933,411.09791916083253,Eastern Mediterranean
21,209.62407019774764,59.47745397301585,Western Pacific
0,201.44311420803479,55.931659427561264,Africa
0,332.3384100434341,176.01324112444144,South-East Asia
68.2,216.84256077690497,91.6489203620712,Eastern Mediterranean
82,346.29415849647376,198.5093542098597,America
1109.2,1104.235669308071,849.974243430639,Eastern Mediterranean
434,885.75602111222,354.7794697658245,Europe
169,242.34789415659725,117.60776121698355,Europe
0,284.2151395157143,106.43233114564208,Eastern Mediterranean
206,522.4253286279309,672.6774150768794,South-East Asia
3,410.77934100361927,586.3164456269233,Europe
53,344.8504603806423,198.28012563843114,America
134,285.9908230455676,167.56817320487707,America
4,204.66249585372043,108.52697304696181,Europe
0,333.63286086801145,277.26336166544746,Africa
96,806.6846101555038,406.260201892721,Western Pacific
30,208.51235749593798,117.39447076398163,Europe
70,351.91970366854457,276.2966827389243,America
0,1126.7043591648444,1269.6336878232341,Eastern Mediterranean
487,888.9754027579056,354.6679328451018,Europe
195,246.5297412128366,199.97115557824287,Europe
0,288.3969865719537,169.70220653821042,Eastern Mediterranean
220,526.6071756841702,662.5712759870474,South-East Asia
10,256.00514802712587,247.7263864204111,America
173,289.6914373965301,256.105590903489,America
10,208.36311020468293,202.0446421621833,Europe
24,211.7317391416227,206.49411526159852,Europe
52,357.5452488406163,352.7640377954455,America
572,895.563413340531,928.5860643720818,Europe
192,250.2303555637991,264.59016559450504,Europe
0,290.6539028070847,255.87599090348897,Eastern Mediterranean
